2003-11-18 09:52:30,1.084010,-0.477856,0.279595,0.309727,0.032807,-0.496237,0.039839,0.396599,-0.203811,-0.212149
2003-11-18 10:02:30,-1.315801,-0.185316,0.146725,-0.885243,-0.199889,0.100966,0.192707,-0.149898,-0.073517,-0.154824
2003-11-18 10:12:30,1.384289,1.476036,-0.385021,-0.747360,0.194270,0.202060,-0.413296,0.684077,0.105806,-0.551206
2003-11-18 10:22:30,-1.145311,1.480531,0.705009,0.689532,0.745766,-0.143920,-0.404969,-0.085152,-0.004500,-0.136101
2003-11-18 10:32:30,0.568236,-0.328285,0.347014,0.356236,-0.738617,-0.024432,-0.380519,0.017523,0.510190,-0.066028
2003-11-18 10:42:30,-0.587375,-0.558476,-0.875729,-0.061678,-0.120256,-0.020514,0.039041,-0.291177,-0.397408,-0.267850
2003-11-18 10:52:30,-0.998552,-0.093125,-0.969343,-0.005475,-0.684271,0.035344,0.091761,0.154225,-0.057112,0.328611
2003-11-18 11:02:30,-1.467758,0.187074,-0.068146,-0.515185,-0.465574,0.238597,0.605839,0.328180,0.009713,0.110255
2003-11-18 11:12:30,1.001706,1.005266,0.355817,-0.191827,-0.089580,0.945117,0.419504,-0.481888,-0.326995,0.381539
2003-11-18 11:22:30,0.845086,-0.487835,-0.273135,-0.288462,0.682988,-0.643246,-0.102748,0.277953,0.167067,0.599270
2003-11-18 11:32:30,0.072235,-0.617132,1.232575,-0.013603,0.330180,0.200290,0.160880,0.517406,-0.315380,0.188142
2003-11-18 11:42:30,-0.126098,-0.888129,-0.463883,-0.157374,0.274360,0.123265,-0.224539,-0.291477,-0.162331,0.191873
2003-11-18 11:52:30,-0.761239,0.840550,-0.385793,1.063550,-0.075068,-0.153350,-1.007353,-0.182658,0.288342,-0.233543
2003-11-18 12:02:30,-0.529368,-0.458584,-0.374722,-0.237748,-0.682142,-0.278613,-0.657349,0.015132,-0.335257,-0.054580
2003-11-18 12:12:30,1.401562,0.688743,0.029733,0.137819,-0.586016,0.287790,0.018204,-0.683825,0.234695,0.095531
2003-11-18 12:22:30,-1.470821,0.206809,-0.038075,-0.489457,-0.447400,0.206780,0.562711,0.297041,0.049461,-0.016948
2003-11-18 12:32:30,0.911973,0.234318,0.928976,0.360221,-0.482942,0.560196,0.578793,-0.271742,0.180274,-0.102138
2003-11-18 12:42:30,-1.302979,1.097481,-0.147292,0.905465,0.284799,-0.541995,-0.519665,-0.165095,0.188935,0.024022
2003-11-18 12:52:30,0.684022,-0.979221,0.179322,0.478173,0.073064,-0.064939,-0.426741,0.336504,-0.131140,-0.153930
2003-11-18 13:02:30,1.449282,0.694782,0.237165,-0.117744,-0.269478,-0.371569,0.613365,-0.305891,0.655250,-0.012357
2003-11-18 13:12:30,1.475015,0.565929,-0.071157,0.123312,-0.237533,0.173354,0.221127,-0.118185,0.275507,-0.047091
2003-11-18 13:22:30,0.431176,-0.702671,-0.718217,-0.271540,0.968431,-0.290923,0.277902,0.497838,0.549685,-0.611498
2003-11-18 13:32:30,0.811978,-0.731760,0.446241,0.512049,-0.111096,-0.086694,-0.084475,0.117361,-0.356914,-0.362224
2003-11-18 13:42:30,-0.024162,-0.602902,-0.707071,-0.393655,0.487005,-0.389627,0.020243,0.014546,0.064695,-0.143474
2003-11-18 13:52:30,1.415176,0.382341,0.188605,0.257607,-0.571305,-0.063092,0.223620,-0.752998,0.313907,0.028288
2003-11-18 14:02:30,-0.954300,0.073909,-0.942860,0.245754,-0.670901,-0.028486,-0.149756,0.241840,0.077273,0.128624
2003-11-18 14:12:30,-1.020474,-0.082175,-0.925030,0.025341,-0.674840,0.025149,0.148474,0.147608,-0.005521,0.115537
2003-11-18 14:22:30,-0.963140,-0.356605,-0.389634,-0.704263,-0.294864,-0.119973,-0.369298,-0.319608,0.045389,-0.015870
2003-11-18 14:32:30,0.542514,-0.755710,0.045806,0.519932,-0.175176,0.113071,-0.111566,0.329152,0.091588,-0.134268
2003-11-18 14:42:30,0.406927,-0.997460,-0.177950,0.268655,0.331324,0.160259,-0.109808,-0.088228,-0.038954,-0.032922
2003-11-18 14:52:30,1.573242,0.605874,0.090627,0.025549,-0.334843,-0.418747,0.484354,-0.317586,0.571393,0.107976
2003-11-18 15:02:30,-0.460135,-0.723041,-0.351292,-0.421455,-0.078070,-0.041422,-0.694019,-0.425605,0.290812,0.196887
2003-11-18 15:12:30,1.570228,1.156930,-0.466856,-0.278133,0.019510,0.235695,0.139202,-0.320632,0.003023,0.384196
2003-11-18 15:22:30,-0.198545,-0.682577,0.109516,0.213958,0.639344,0.613699,0.608740,0.194860,0.030698,0.282304
2003-11-18 15:32:30,-0.992556,0.912752,-0.330353,1.161220,0.070530,-0.375082,-0.938777,-0.301209,0.234512,-0.171775
2003-11-18 15:42:30,-0.997904,-0.315820,-0.358592,-0.688795,-0.253819,-0.159931,-0.411488,-0.377350,0.101679,-0.289817
2003-11-18 15:52:30,0.147765,-1.034150,-0.357515,0.086267,0.589051,0.253577,-0.202147,-0.298607,0.199203,-0.120072
2003-11-18 16:02:30,-1.529955,0.879060,0.421247,0.371056,-0.113076,0.082004,-0.129667,0.308473,0.147570,0.285556
2003-11-18 16:12:30,-1.217405,-0.218262,0.235727,-0.920983,-0.181902,0.140056,-0.009034,-0.224965,0.060437,-0.409811
2003-11-18 16:22:30,1.717332,1.303315,-0.292905,-0.433277,-0.039180,0.385701,-0.207736,-0.089775,0.000162,0.112217
2003-11-18 16:32:30,-0.965721,-0.448998,-0.675772,-0.480338,-0.443196,0.027652,-0.023869,-0.204471,-0.028712,0.055201
2003-11-18 16:42:30,1.348737,1.797785,-0.632381,-0.908076,0.718907,0.615496,-0.842353,1.043749,-0.565122,-0.500783
2003-11-18 16:52:30,-1.347476,0.057918,0.469373,-0.585342,0.115679,-0.019192,-0.069314,-0.328121,-0.016909,-0.138426
2003-11-18 17:02:30,-1.585129,0.513704,0.169732,-0.080693,0.081509,-0.130155,0.348632,-0.165336,-0.006267,-0.050947
2003-11-18 17:12:30,-0.016902,-0.854058,-0.698445,0.106592,0.382123,0.235242,0.200453,-0.289952,-0.252899,-0.261735
2003-11-18 17:22:30,-0.633120,-0.562971,0.054601,-0.216497,0.085832,0.504200,0.340391,0.190645,0.263298,0.410499
2003-11-18 17:32:30,-1.110606,0.214155,-0.682802,0.264958,-0.565987,-0.010187,-0.114459,0.178289,0.098259,0.019051
2003-11-18 17:42:30,-1.547730,0.985927,0.286487,0.214501,0.456876,-0.333329,0.345976,-0.122528,-0.112989,-0.081120
2003-11-18 17:52:30,-1.278307,0.252003,0.474105,-0.632934,0.483480,-0.230725,-0.083896,-0.624041,-0.203822,-0.458786
2003-11-18 18:02:30,-0.194324,-0.526715,1.260182,-0.359035,-0.044631,0.062318,-0.312639,0.486689,0.224517,0.084733
2003-11-18 18:12:30,-1.541428,0.813495,0.283196,0.098613,0.141140,-0.119096,0.269164,-0.003658,-0.073019,-0.114982
2003-11-18 18:22:30,0.634850,-0.011081,0.658881,0.485823,-0.068292,0.851473,0.472053,0.137554,0.148101,-0.287377
2003-11-18 18:32:30,-1.253179,-0.224451,0.232495,-0.961952,-0.189599,0.170517,0.142013,-0.191432,-0.100308,-0.091795
2003-11-18 18:42:30,1.323597,1.339407,-0.448520,-0.483713,0.133444,0.554894,-0.353806,0.022215,-0.188267,0.164324
2003-11-18 18:52:30,0.361690,-0.823585,0.264823,0.185084,-0.320198,-0.181644,-0.856322,0.272069,0.297061,-0.089667
2003-11-18 19:02:30,-0.354881,-0.818486,-0.017603,-0.306832,0.446097,0.229557,-0.084380,-0.247860,0.424243,-0.284700
2003-11-18 19:12:30,-1.009571,-0.094742,-0.959344,-0.003044,-0.692617,0.025149,0.105237,0.129308,-0.035673,0.301707
2003-11-19 09:06:09,-1.249774,0.418469,-0.294952,-0.018156,0.286744,-0.596114,-0.300061,-0.637946,-0.085064,-0.467763
2003-11-19 09:12:30,1.323681,0.215335,0.213386,0.171232,-0.452794,-0.233785,0.134240,-0.662976,-0.070772,-0.147670
2003-11-19 09:22:30,-1.532746,0.213507,-0.040705,-0.446096,-0.475246,0.229950,0.571142,0.313279,0.025688,0.098009
2003-11-19 11:04:17,-0.179796,-1.019520,-0.534850,-0.072152,0.157963,0.204243,-0.176725,-0.116448,0.241811,0.171731
2003-11-19 11:06:07,-1.349155,-0.012041,0.128382,-0.713538,-0.324542,0.216417,0.342299,0.143594,0.017868,0.127109
2003-11-19 11:16:07,1.037299,-0.484038,0.341530,0.449676,-0.283744,-0.291373,-0.045029,-0.237407,-0.564985,0.045842
2003-11-19 11:26:07,-1.210750,-0.281362,0.241646,-1.026706,-0.202263,0.166457,0.109279,-0.179200,-0.061942,-0.144715
2003-11-19 11:36:07,-1.199480,0.879020,-0.141660,0.623304,0.006786,-0.327582,-0.566389,-0.001254,0.412371,-0.403599
2003-11-19 11:46:07,1.475937,1.213814,-0.311805,-0.318261,0.104354,0.272636,-0.049113,-0.131440,-0.130527,0.424015
2003-11-19 11:56:07,-1.309048,0.248594,0.539587,-0.594090,0.477413,-0.192167,-0.018605,-0.626670,-0.273518,-0.263379
2003-11-19 12:06:07,1.187048,1.225031,-0.494293,-0.117184,0.051363,0.942858,-0.555512,-0.308970,-0.584965,0.057974
2003-11-19 12:16:07,0.943825,-0.024513,-0.089003,0.608603,-0.084401,0.799545,-0.029329,-0.016505,0.054971,-0.256024
2003-11-19 12:26:07,-0.047103,-0.937789,0.291816,-0.068287,0.811485,0.573907,0.336981,-0.131731,-0.060345,0.067719
2003-11-19 12:36:07,1.135245,0.108746,-0.024239,-0.012407,0.164658,-0.226825,0.053178,0.322576,1.004761,0.333478
2003-11-19 12:46:07,0.495866,-1.081348,0.169541,0.329646,0.294610,0.040681,-0.270542,0.151980,-0.347854,0.388463
2003-11-19 12:56:07,0.804732,-0.377601,0.994180,0.278295,-0.236242,0.037582,0.447497,0.001896,-0.635357,-0.269505
2003-11-19 13:06:07,-1.549833,1.221610,0.450490,0.653770,0.367858,-0.271322,-0.099826,-0.045049,0.162984,-0.300156
2003-11-19 13:16:07,-1.449458,0.842425,0.377933,0.282319,-0.150059,0.109581,-0.125929,0.338285,0.207661,0.068622
2003-11-19 13:26:07,-0.947798,-0.372519,0.400951,-0.714735,0.217315,0.335972,0.286984,-0.135954,0.097572,-0.016739
2003-11-19 13:36:07,0.674786,-0.869089,0.141487,0.510260,0.048515,0.177629,-0.274446,0.209119,0.362174,0.024654
2003-11-19 13:46:07,1.421486,1.297926,-0.394284,-0.404301,0.116161,0.424252,-0.079698,-0.114627,-0.243640,0.474413
2003-11-19 13:56:07,0.765271,-0.073765,0.899013,0.514291,-0.299822,0.718912,0.497149,0.090832,0.412648,-0.487933
2003-11-19 14:06:07,1.237561,0.070802,0.323722,0.535326,-0.571124,0.295831,0.216829,-0.412612,0.246748,-0.163622
2003-11-19 14:16:07,0.909847,-0.330759,0.689734,0.320924,-0.220678,-0.140328,0.297991,-0.260673,-0.665142,-0.104680
2003-11-19 14:26:07,1.511245,0.183412,0.016077,-0.390007,0.072441,-1.152137,0.227723,0.384289,-0.044094,-0.184652
2003-11-19 14:36:07,1.341216,1.535367,-0.395645,-0.682005,0.218782,0.636991,-0.359169,0.266258,-0.319276,0.395785
2003-11-19 14:46:07,1.411984,1.296519,-0.594760,-0.363805,0.287785,0.599448,-0.173657,0.054924,-0.449237,0.449325
2003-11-19 14:56:07,0.725090,-0.848320,0.122745,0.270099,0.295862,-0.201028,-0.329336,0.790130,-0.029974,-0.503787
2003-11-19 15:06:07,0.205072,-1.059613,-0.294782,0.109740,0.668577,0.329707,-0.040225,-0.300247,0.034116,0.065853
2003-11-19 15:16:07,0.246291,-1.111259,-0.082845,0.191033,0.549278,0.127039,-0.188111,-0.144482,-0.062820,-0.015557
2003-11-19 15:26:07,-0.042571,-0.302319,1.337359,-0.288250,-0.325008,-0.061467,-0.030122,0.165085,0.073825,-0.329644
2003-11-19 15:36:07,0.893384,-0.297161,0.313790,0.537065,-0.506386,0.478383,-0.023655,0.062848,0.427566,-0.157975
2003-11-19 15:46:07,-1.562985,0.671037,0.161441,0.055721,-0.025911,-0.039318,0.368866,0.033642,-0.009539,0.128148
2003-11-19 15:56:07,-0.699690,-0.354663,-0.095150,-0.553167,-0.651529,-0.374284,-0.665481,0.042895,0.035793,-0.531926
2003-11-19 16:06:07,-0.595871,-0.429706,-0.805858,0.021806,-0.194979,0.148260,0.208431,-0.021781,-0.220855,-0.174116
2003-11-19 16:16:07,0.280672,-0.327009,1.094288,-0.107023,0.159428,-0.035058,0.364135,0.050201,-0.360348,0.003491
2003-11-19 16:26:07,0.746275,-0.761196,0.196453,0.611727,-0.065807,0.187929,-0.296509,0.315794,0.298203,0.142469
2003-11-19 16:36:07,0.343926,-0.903689,-0.205888,0.072096,0.443259,-0.069700,-0.215627,0.572687,0.041245,-0.500222
2003-11-19 16:46:07,-0.993401,1.485153,0.730843,0.579655,0.736229,0.023762,-0.429282,-0.066852,-0.008200,-0.210734
2003-11-19 16:56:07,-0.513419,-0.411431,1.085876,-0.641778,-0.435530,-0.131737,-0.485474,0.400762,0.016031,0.104866
2003-11-19 17:06:07,1.686507,1.183781,-0.264581,-0.885113,0.242677,-0.272578,-0.393333,0.609812,-0.168424,-0.688047
2003-11-19 17:16:07,0.349671,-1.090150,-0.086912,0.267829,0.502907,0.084933,-0.268765,-0.071748,-0.176342,0.147403
2003-11-19 17:26:07,-0.971761,-0.366397,0.558442,-0.894203,0.259176,0.068194,-0.159027,-0.179568,0.270996,0.160164
2003-11-19 17:36:07,0.415347,-0.779774,-0.239249,0.263508,0.320058,0.199931,0.159185,-0.534703,-0.059901,-0.442565
2003-11-19 17:46:07,0.123450,-1.018456,-0.438308,0.229340,0.600408,0.306752,0.071949,-0.171072,0.156936,0.105292
2003-11-19 17:56:07,-0.994306,0.706935,-0.629421,1.040185,-0.183380,-0.283849,-0.576169,-0.014370,0.101512,0.240585
2003-11-19 18:06:07,-0.161765,-0.936126,0.284226,-0.155684,0.686457,0.573166,0.373331,-0.112442,-0.146892,0.323805
2003-11-19 18:16:07,-1.007383,-0.131831,-0.225827,-0.669742,0.050320,-0.314639,-0.355901,-0.514963,0.103603,-0.669816
2003-11-19 18:26:07,1.512522,1.232937,-0.096812,-0.674396,-0.031522,0.141591,-0.285613,0.159486,0.049749,-0.158258
2003-11-19 18:36:07,0.931212,-0.504948,0.189009,0.305631,-0.275491,-0.290843,0.094012,-0.487241,-0.527356,-0.244238
2003-11-19 18:46:07,-1.606950,1.209816,0.500543,0.665269,0.397462,-0.272665,-0.060430,-0.046686,0.058001,-0.086349
2003-11-19 18:56:07,-1.227499,0.080624,-0.671791,-0.241557,-0.590354,-0.043960,0.132391,0.168151,0.136160,0.170779
2003-11-19 19:06:07,1.024415,0.357664,-0.117585,0.542281,-0.360708,0.585388,-0.032356,-0.471277,0.009978,-0.312887
2003-11-19 19:16:07,0.742899,-0.603717,0.064873,0.172919,0.374700,-0.182254,0.099051,0.503190,0.490526,0.227204
2003-11-19 19:26:07,-1.231939,-0.249834,0.166543,-0.929731,-0.195226,0.095012,0.044261,-0.160981,0.071126,-0.390760
2003-11-19 19:36:07,-0.991822,-0.323567,0.598250,-0.790435,-0.321156,0.007676,0.047535,0.113155,-0.023408,0.152935
2003-11-19 19:46:07,-1.333139,1.482010,0.690689,0.729594,0.664335,-0.287939,-0.518096,-0.089890,0.101540,-0.209535
2003-11-19 19:56:07,-1.492533,1.047934,0.474407,0.531502,0.081009,-0.014896,-0.194358,0.140721,0.170765,0.110115
2003-11-19 20:06:07,0.616183,-1.077256,0.135876,0.376493,0.214656,-0.024877,-0.344390,0.101402,-0.124888,-0.207005
2003-11-19 20:16:07,1.468236,0.384055,0.227038,-0.051299,-0.255480,-0.676587,0.407906,-0.281707,0.330913,0.028074
2003-11-19 20:26:07,1.141310,0.359077,-0.066047,0.542703,-0.330935,0.714416,0.113610,-0.425822,-0.070004,-0.251121
2003-11-19 20:36:07,0.188971,-1.038715,-0.352525,0.138815,0.666129,0.281428,-0.036173,-0.297156,0.121270,-0.065696
2003-11-19 20:46:07,-0.026497,-0.759057,-0.565673,0.417163,0.510821,0.225893,0.162929,-0.055629,0.106081,-0.033911
2003-11-19 20:56:07,-1.492927,1.125149,0.420540,0.463124,0.394928,-0.211363,0.070162,-0.080514,0.044606,-0.229630
2003-11-19 21:06:07,-1.035330,-0.105598,-0.923690,-0.103100,-0.702075,0.045485,0.111191,0.142951,0.075611,0.041084
2003-11-19 21:16:07,-0.496110,-0.554249,0.891263,-0.573204,0.175238,0.251841,0.023712,0.092268,0.322641,0.196964
2003-11-19 21:26:07,-0.975970,-0.100585,-0.986563,-0.035166,-0.711294,0.024381,0.079922,0.129709,-0.023616,0.212096
2003-11-19 21:36:07,-1.610104,1.239164,0.503075,0.661715,0.406367,-0.256099,-0.027767,0.011564,-0.045397,0.204374
2003-11-19 21:46:07,-1.563990,1.091593,0.383565,0.401140,0.341431,-0.224164,0.112447,-0.052229,-0.019505,-0.171717
2003-11-19 21:56:07,0.603782,-0.967660,0.149630,0.524990,0.091199,-0.040942,-0.276676,0.356268,-0.257730,0.162734
2003-11-19 22:06:07,-1.366190,-0.039994,0.082921,-0.744845,-0.295976,0.123280,0.291384,-0.045752,-0.059421,-0.212172
2003-11-19 22:16:07,-0.139376,-0.849051,-0.506940,-0.015918,0.262126,0.104741,-0.287328,-0.361097,-0.039312,-0.136579
2003-11-20 11:50:35,0.281355,-0.790867,-0.642317,-0.162173,0.784100,-0.180948,0.178130,0.121487,0.308477,0.132151
2003-11-20 11:54:03,1.401514,0.339075,0.060542,-0.292598,-0.055572,-0.927890,0.032947,-0.092645,-0.511610,0.365410
2003-11-20 11:59:03,0.602582,-0.833194,-0.247436,-0.004624,0.531116,-0.311350,-0.094033,0.439306,-0.043127,0.033522
2003-11-20 12:04:03,1.175294,0.551782,-0.166091,0.438340,-0.261210,0.956850,-0.133057,-0.474050,-0.121951,-0.253907
2003-11-20 12:09:03,-0.162001,0.284102,-0.704868,0.745075,0.221766,-0.018525,0.296251,0.158394,0.090974,0.295058
2003-11-20 12:14:03,1.015403,-0.394953,0.450031,0.647212,-0.410763,0.340193,0.091778,-0.009346,0.308086,-0.232044
2003-11-20 12:19:03,1.705670,0.699535,0.039844,-0.097744,-0.343350,-0.298019,0.350701,-0.376373,0.477174,0.139566
2003-11-20 12:24:03,-1.200782,-0.061128,-0.652584,-0.385898,-0.442268,-0.137712,0.039642,-0.058360,0.101115,-0.017216
2003-11-20 12:29:03,-1.048560,-0.176747,0.561842,-0.745388,-0.458575,-0.119675,-0.190909,0.182924,-0.255494,-0.253904
2003-11-20 12:34:03,-0.715246,-0.245337,-0.339891,0.088075,-0.512176,-0.545439,-0.791998,-0.078511,-0.237949,-0.302232
2003-11-20 12:39:03,1.193454,0.611839,-0.109966,0.401766,-0.346540,0.990357,-0.085185,-0.526365,-0.105200,-0.182574
2003-11-20 12:44:03,1.519545,1.126060,-0.419758,-0.275676,0.154605,0.248785,-0.112798,-0.077503,-0.411308,0.431177
2003-11-20 12:49:03,-0.196097,-0.886193,-0.369140,-0.158913,0.244114,0.117572,-0.440473,-0.330413,0.499347,-0.043558
2003-11-20 12:54:03,1.600376,0.521478,0.038534,-0.252233,-0.155495,-0.957298,0.415102,0.243682,0.415002,-0.305277
2003-11-20 12:59:03,0.182709,-1.047503,-0.307305,0.118231,0.638444,0.248369,-0.191899,-0.352866,0.157664,0.033379
2003-11-20 13:04:03,-0.284737,-0.883378,-0.388132,-0.285229,0.092574,0.082204,-0.544421,-0.312786,0.513477,-0.029427
2003-11-20 13:09:03,0.550228,-0.630490,0.503939,0.169974,0.027653,-0.203897,0.038709,-0.060008,-0.193570,-0.525381
2003-11-20 13:14:03,-0.373180,-0.315444,-0.910554,0.756218,0.142525,0.244017,0.569732,0.199014,-0.092583,-0.044129
2003-11-20 13:19:03,1.373640,0.825988,-0.035315,0.114729,-0.440814,0.526292,-0.075833,-0.607762,-0.023004,0.147451
2003-11-20 13:24:03,-0.844853,-0.309279,-0.836845,-0.207787,-0.539600,-0.008432,-0.160195,-0.057744,0.040344,0.108872
2003-11-20 13:29:03,-0.439269,-0.149074,1.054197,-0.477743,-0.663689,0.129118,-0.334125,0.460054,0.616119,-0.018025
2003-11-20 13:34:03,1.206833,-0.020944,0.198044,0.152873,-0.381712,-0.657435,0.037792,-0.547739,-0.384096,-0.033865
2003-11-20 13:39:03,-0.952461,-0.161501,-1.076492,0.025725,-0.717185,0.003706,0.080124,0.161047,0.028718,0.136262
2003-11-20 13:44:03,1.135660,0.193802,0.096693,0.629399,-0.378483,0.446995,0.219822,-0.432631,0.012081,0.048769
2003-11-20 13:49:03,-0.890856,-0.243570,-0.854687,-0.106984,-0.467974,-0.125542,-0.285830,-0.234878,-0.046685,-0.161757
2003-11-20 13:54:03,-1.041893,-0.184563,0.080076,-0.484912,0.033485,0.020789,-0.076352,-0.513277,-0.322410,-0.087986
2003-11-20 13:59:03,0.184826,-0.797743,0.902307,0.180714,0.014150,0.193544,-0.053218,0.503045,-0.351286,0.280236
2003-11-20 14:04:03,1.438488,0.145025,0.117064,-0.125359,-0.173705,-0.984605,0.184340,-0.275432,-0.316952,0.196813
2003-11-20 14:09:03,-1.560208,0.278196,-0.040325,-0.376986,-0.401569,0.174524,0.552371,0.343256,0.063190,0.089483
2003-11-20 14:14:03,-0.089293,-0.481009,-0.039285,-0.095536,-0.881187,-0.151014,-0.688700,0.220744,0.279023,0.281352
2003-11-20 14:19:03,-0.794537,-0.349535,-0.920790,-0.243501,-0.554034,-0.091699,-0.243483,-0.276227,0.003910,-0.374214
2003-11-20 14:24:03,0.095585,-1.043671,-0.446460,0.096993,0.577678,0.250304,0.023733,-0.296973,0.003414,-0.060431
2003-11-20 14:29:03,-1.206189,0.355761,-0.853283,0.597247,-0.302942,-0.276717,-0.054613,-0.070806,-0.055403,0.243330
2003-11-20 14:34:03,1.273980,0.440818,0.097665,-0.167570,-0.227924,-0.112156,-0.427364,-0.348791,-0.796414,0.184241
2003-11-20 14:39:03,1.445028,0.116529,0.188061,-0.180271,-0.072398,-1.017796,0.293719,-0.147606,-0.369206,0.452413
2003-11-20 14:44:03,-0.616754,-0.012653,-0.811083,0.897400,-0.168267,0.172518,0.131378,0.398796,-0.150024,0.092731
2003-11-20 14:49:03,1.535789,1.297061,-0.336338,-0.497237,-0.003742,0.344252,-0.323706,-0.071238,-0.142610,0.292699
2003-11-20 14:54:03,0.037551,-1.022133,-0.218571,0.022017,0.638053,0.359562,0.129068,-0.296159,-0.070410,-0.014726
2003-11-20 14:59:03,1.199923,-0.115629,0.311288,0.153714,-0.391567,-0.584632,0.033806,-0.449610,-0.456294,0.068514
2003-11-20 15:04:03,1.561680,0.433371,0.191415,-0.102991,-0.367727,-0.630936,0.401802,-0.217887,0.341324,0.540971
2003-11-20 15:09:03,0.371575,-0.629470,0.824487,0.355018,0.097984,0.444302,0.193957,0.478242,0.070880,0.244715
2003-11-20 15:14:03,-1.595269,0.833545,0.329047,0.192915,0.179776,-0.098603,0.278137,0.084981,0.022644,-0.003839
2003-11-20 15:19:03,-1.406739,1.120456,0.557287,0.522412,0.167236,0.054133,-0.264388,0.102300,0.049354,0.309785
2003-11-20 15:24:03,-1.355507,0.245661,0.452803,-0.585528,0.441899,-0.185671,0.094118,-0.566281,-0.245765,-0.216877
2003-11-20 15:29:03,0.035663,-1.039190,-0.330412,-0.026055,0.407240,0.228731,-0.388484,-0.335077,0.442778,-0.171028
2003-11-20 15:34:03,0.920308,-0.544843,0.024431,0.077802,0.165708,-0.571065,-0.270029,0.307748,-0.064454,0.443167
2003-11-20 15:39:03,0.780068,0.068906,0.194152,0.486906,-0.141528,0.989106,0.066184,0.049490,-0.000208,-0.128482
2003-11-20 15:44:03,-1.236625,-0.276672,0.245362,-0.986509,-0.175509,0.138616,0.067210,-0.207206,-0.056466,-0.184599
2003-11-20 15:49:03,1.316172,1.294304,-0.644670,-0.261599,0.158265,0.816815,-0.490392,-0.129988,-0.543611,0.182947
2003-11-20 15:54:03,0.331889,-0.621048,0.735804,0.243410,-0.160610,0.418342,0.083394,0.504604,0.181727,-0.088514
2003-11-20 15:59:03,-1.554545,1.051667,0.370767,0.407769,0.290306,-0.234162,0.123152,-0.060661,0.015451,-0.157855
2003-11-20 16:04:03,-1.652202,0.758982,0.232234,0.154362,0.055059,-0.082464,0.360180,0.005456,-0.061226,0.266395
2003-11-20 16:09:03,-1.350365,-0.137754,0.132205,-0.858014,-0.159029,0.100147,0.167005,-0.158705,0.103030,-0.425973
2003-11-20 16:14:03,-1.253483,1.432966,0.691560,0.711383,0.750401,-0.192597,-0.215848,-0.029764,-0.144637,0.301391
2003-11-20 16:19:03,1.040480,-0.083870,0.359619,0.043920,-0.176608,-0.605279,0.158188,-0.764726,-0.431509,-0.024391
2003-11-20 16:24:03,-1.147732,-0.090918,-0.503371,-0.468320,-0.402001,-0.112228,-0.105166,-0.200963,0.003008,-0.022808
2003-11-20 16:29:03,-0.456500,0.447988,-0.900820,0.580439,0.193857,-0.378671,0.386504,0.560851,-0.104246,0.133756
